id/int	title/string	weight/int	attackType/string	outsidePower/int	insidePower/int	skillType/string	skillCost/string	skillName/string	skillMana/string	skillText/string		
1	魔術帽	1	防具-頭	1	2	氣場	1	魔力壓縮	無	這張卡在場時，自己使用內功系列招式時，那個招式可以氣力-2打出。效果一回合一次。		
2	魔術帽	1	防具-頭	1	2	反應	2	魔力吸收	無	被內功傷害時宣告. 內功傷害-5. 回復2氣.		
3	魔術帽	1	防具-頭	1	2	反應	2	魔力反彈	無	被內功傷害時宣告. 內功傷害-5. 對方-2血.		
4	魔杖	3	打擊-棍	5	5	遠招	全2	烈炎術	火-燒傷7	內功+6。狀態判定+1次.		
5	魔杖	3	打擊-棍	5	5	遠招	全2	激流術	水-冰凍5	內功+6。狀態判定+1次.		
6	魔杖	3	打擊-棍	5	5	氣場	3	護盾術	無	自己受到傷害時的反應步可以1氣。取消這次的傷害x點。x為自己所有裝備武器中的最高內功值。如果沒有裝備武器則x為2。		
7	魔石	1	防具-飾	0	4	氣場	2	中毒術	毒-中毒8	自己招式階段可以支付這張卡上的1氣，造成内力2的遠招。		
8	魔石	1	防具-飾	0	4	氣場	2	治療術	無	自己配置階段可以支付這張卡上的1氣，回復2點血量。		
9	魔石	1	防具-飾	0	4	氣場	2	火球術	火-燒傷7	自己招式階段可以支付這張卡上的1氣，造成内力2的遠招。		
10	鐵梭子	1	刺擊-匕	2	2	遠招	一0/1/2	飛射	斬-出血7	外功+0/2/4。		
11	鐵梭子	1	刺擊-匕	2	2	反應	2	暗算	無	回合結束時取消自己一個重量2以下的武器的脫手狀態，那個時候，使敵方氣-2. 		
12	鐵指環	1	防具-飾	0	4	氣場	拳0	穿戴	無	自軍一個拳套武器判定時外功+1。這個效果不能指向已經有這個效果的武器。		
13	鐮刀	3	斬擊-刀	7	3	氣功	1	消音	無	這個回合的下一次交戰判定時對抗值+4.		
