0﻿	0	0	0	0	0	0	0	0	0	0	0	0
700000021	Fortissimo	0	???	???	Spell|Continuous	0	0	0	0	Once%20per%20turn%3A%20You%20can%20target%201%20%22Melodious%22%20monster%20you%20control%3B%20it%20gains%20600%20ATK%20until%20your%20next%20Standby%20Phase.	0	0
700000020	Abyss Prop - Escape Stage Coach	0	???	???	Spell|Continuous	0	0	0	0	Once%20per%20turn%2C%20during%20either%20player%27s%20Battle%20Phase%3A%20You%20can%20target%201%20%22Abyss%20Actor%22%20monster%20you%20control%3B%20this%20turn%2C%20it%20cannot%20be%20destroyed%20by%20battle%2C%20also%20it%20is%20unaffected%20by%20an%20opponent%27s%20effects.	0	0
700000019	Abyss Script - Opening Ceremony	0	???	???	Spell	0	0	0	0	Gain%20500%20LP%20for%20each%20Attack%20Position%20%22Abyss%20Actor%22%20monster%20you%20control.	0	9489
700000016	Abyss Actor - Sassy Rookie	4	Dark	Fiend	Monster|Effect|Pendulum	2	2	1700	1000	Pendulum%20Scale%20%3D%202%0D%0A%5B%20Pendulum%20Effect%20%5D%0D%0AIf%20this%20card%20is%20destroyed%3A%20You%20can%20target%201%20Level%204%20or%20lower%20monster%20your%20opponent%20controls%3B%20destroy%20that%20target.%0D%0A----------------------------------------%0D%0A%5B%20Monster%20Effect%20%5D%0D%0AOnce%20per%20turn%2C%20this%20card%20cannot%20be%20destroyed.	0	5393
700000009	Performapal Odd-Eyes Light Phoenix	5	Light	Winged Beast	Monster|Effect|Pendulum	3	3	2000	1000	Pendulum%20Scale%20%3D%203%0D%0A%5B%20Pendulum%20Effect%20%5D%0D%0AWhen%20an%20opponent%27s%20monster%20declares%20a%20direct%20attack%3A%20You%20can%20destroy%20the%20card%20you%20have%20in%20your%20other%20Pendulum%20Zone%3B%20Special%20Summon%20this%20card%20from%20your%20Pendulum%20Zone.%0D%0A----------------------------------------%0D%0A%5B%20Monster%20Effect%20%5D%0D%0AIf%20this%20card%20would%20be%20destroyed%20by%20battle%2C%20you%20can%20destroy%201%20card%20in%20your%20Pendulum%20Zone%20instead.	0	10027167
700000007	Illusion Ninjitsu Art of Hazy Shuriken	0	???	???	Spell|Continuous	0	0	0	0	Activate%20only%20if%20you%20control%20a%20%22Ninja%22%20monster.%20If%20a%20card%28s%29%20is%20added%20to%20your%20hand%2C%20you%20can%20send%201%20of%20those%20cards%20to%20the%20Graveyard%2C%20and%20if%20you%20do%2C%20inflict%20300%20damage%20to%20your%20opponent.%20If%20you%20control%20no%20%22Ninja%22%20monsters%2C%20destroy%20this%20card.	0	97
501000019	Grandopolis, The Eternal Golden City	8	Light	Machine	Monster|Effect|Xyz	0	0	2800	3500	3%20Level%208%20monsters%0AMust%20be%20Xyz%20Summoned%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20while%20it%20has%20an%20Xyz%20Material%20attached%20that%20was%20originally%20Machine-Type%2C%20you%20win%20the%20Match.	0	0
501000017	Legendary Magician of Dark	7	Dark	Spellcaster	Monster|Effect|Xyz	0	0	2500	2100	3%20Level%207%20monsters%0AMust%20be%20Xyz%20Summoned%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20while%20it%20has%20an%20Xyz%20Material%20attached%20that%20was%20originally%20Spellcaster-Type%2C%20you%20win%20the%20Match.	0	0
501000016	Legendary Dragon of White	8	Light	Dragon	Monster|Effect|Xyz	0	0	3000	2500	3%20Level%208%20monsters%0AMust%20be%20Xyz%20Summoned%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20while%20it%20has%20an%20Xyz%20Material%20attached%20that%20was%20originally%20Dragon-Type%2C%20you%20win%20the%20Match.	0	0
501000015	Queen Nereia the Silvercrown	6	Light	Plant	Monster|Effect|Xyz	0	0	2500	2400	3%20Level%206%20monsters%20%0A%20Must%20be%20Xyz%20Summoned%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20while%20it%20has%20an%20Xyz%20Material%20attached%20that%20was%20originally%20Plant-Type%2C%20you%20wi﻿n%20﻿the%20Match.	0	0
501000014	King Landia the Goldfang	8	Light	Beast-Warrior	Monster|Effect|Xyz	0	0	3000	2500	3%20Level%208%20monsters%20%0A%20Must%20be%20Xyz%20Summoned%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20while%20it%20has%20an%20Xyz%20Material%20attached%20that%20was%20originally%20Beast-Warrior-Type%2C%20you%20win%20the%20Match.	0	0
501000013	Grizzly, the Red Star Beast	8	Earth	Beast	Monster|Effect|Synchro	0	0	2700	2300	1%20EARTH%20Tuner%20%2B%202%20or%20more%20non-Tuner%20Beast-Type%20monsters%0AThis%20card%20cannot%20be%20Special%20Summoned%20except%20by%20Synchro%20Summon.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20you%20win%20the%20Match.	0	0
501000012	Stardust Divinity	10	Light	Fairy	Monster|Effect|Synchro	0	0	3000	3000	1%20LIGHT%20Tuner%20%2B%202%20or%20more%20non-Tuner%20Fairy-Type%20monsters%0AThis%20card%20cannot%20be%20Special%20Summoned%20except%20by%20Synchro%20Summon.%20If%20this%20card%20attacks%20your%20opponent%20directly%20and%20reduces%20their%20Life%20Points%20to%200%2C%20you%20win%20the%20Match.	0	163
